source_path,sha256,matched_device_count
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G081KBTx.xml,c42a7b03aa9ddbd594f5a31f04ff3adef9749a4211ba1864a2f5bace7a9a236e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G081KBTxN.xml,08d7e2badf1016ff399e34f7d8774854889e3a085ff2a2e67c5d3740d8d800ae,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G081KBUx.xml,16424875a2b3958d3df5fb9f9e5fde9b07af7ed510914fb54223fe7b2ccc8e53,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G081KBUxN.xml,95aa8a16e808e9959897fa147919f2033428fce3617fba0f7a55becc8135c101,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G081RBIx.xml,4a904a5ffd6d9ee5e3852a97c1258d723fc3917501de7e6224a270e1748ae5a4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G081RBTx.xml,ca6cea2103e3f106df72694f8b1315e9ebb10d3fc201d2203b57508b12380a8c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B0CETx.xml,9c6f26ccaeac50539071aac502b9750330cd1c9c9deef5f6f6265b957f7695ac,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B0KETx.xml,9ff1b079218a67a330035f3cef88ebca9cea36642a15fc70c86208c275e2c18d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B0RETx.xml,d22d0b9e8cfe90010eb1c6cabbb6a5713d3420c368e6afbe0687b98850f53519,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B0VETx.xml,7597a59053523c0e58c2a46a6dacca3b7c271856a689b57769eb227ff5426573,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1C(B-C-E)Tx.xml,ea4d04ab089b3d944fa89abc35b23a0fc0dc8447d526aaae307ddda81b60aa0e,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1C(B-C-E)TxN.xml,48e2d77e08a5ca9abb60d2ff01cb39cb31b20c01583f6f4a949781d00076207d,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1C(B-C-E)Ux.xml,5269da8a890a8e6b287cda80d7a38bb6754cecc6c5d56a2a7c56b1e84bae1d44,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1C(B-C-E)UxN.xml,1bcd33b0be1b056a26f9d5b3d2fd967cea0e710e91d15b0f20c4c52f675fc3ea,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1K(B-C-E)Tx.xml,818a83d597c87e5a6e42bf8277d9ef02557b703738a16d0cdbf27a60b428d759,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1K(B-C-E)TxN.xml,d0edbe895cdf504bb624a7da5b095c3f741635da1c5d05a2a5839bbf7afd5868,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1K(B-C-E)Ux.xml,572ff4261e839709174ad8d75f8a28af8e7dfe7fced230477c1245f95a5f2cca,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1K(B-C-E)UxN.xml,857b89c42dca2e2cb449b3d5560b1e0ef4a2bb223bab9bc3087049cd66a8f178,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1M(B-C-E)Tx.xml,c639c1d675f28a805e64bdc698da5387bd152104b3e7db76531ba91fdad6135d,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1NEYx.xml,a7e2d732418ef9a566985a8a1c6bd55e12041d7fe8d938d1fd77d75f6e1191cf,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1R(B-C-E)IxN.xml,c95a3c171e81aa9a4ddd679686fb8e510da81c95bb783f8d651364d0781e5bf2,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1R(B-C-E)Tx.xml,1eaa131bea70c2a9e4f0db7fe2e381befe904e01fc2b2c9f52f6a2f9777522af,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1R(B-C-E)TxN.xml,4a50e02b9c27fccfa1b59582151eb8747d548a4dd3b53b0616e6a60cb20abaa2,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1V(B-C-E)Ix.xml,eb78ea1680d538538803405bfa6b45033daec18541e9f27adba58266883b8424,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0B1V(B-C-E)Tx.xml,f82b967395bf8e16066f5341dd3125dfacabfa583cb7e279378c4d0e9df758fc,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1C(C-E)Tx.xml,2c5a0caff1b01d8cb86e72dee57f9e3c615a41d332adc6d570827733170b6f64,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1C(C-E)TxN.xml,09c4b57a15ebbdd7fe61b8e0116a35737e03f06a4a6c193935530297bc473687,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1C(C-E)Ux.xml,004c8aa956bb9191593edb16a80c35fb815ead9595bdb913901c75f482034f0b,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1C(C-E)UxN.xml,2a61ea2f923d7900e782cf2e4d066f53882375f21ab5af032de3ff5a572924b9,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1K(C-E)Tx.xml,d5334e36b49d0c2d1f8ab0374b3b79ea6235ccf946fdf2e74e0c67d789a2efa4,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1K(C-E)TxN.xml,24ba37e2cb5ffdbcdeb6ff8cb2e11213297006d363afd338f4e6e0bbdc4626a7,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1K(C-E)Ux.xml,c1faa43df9e66da670bc05fd627247b319ab8be6d11a681e603610aa2790a612,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1K(C-E)UxN.xml,fcaf3df5ab0db25f44e2b094aecd3ccea22202215c4b2a2e9f19761b33dae679,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1M(C-E)Tx.xml,77bbabb051650cd8c8b91b21efda266162a410ae650342520828dcca25ae2282,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1NEYx.xml,e523da212c63df6d982a1a7488580af0e5cf92265fc76b4fea6a9914b0679bba,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1R(C-E)IxN.xml,e66e2ea4ec086ddaac7652dc97c98d7343ca02e661f6a092ad02a65bf24623c0,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1R(C-E)Tx.xml,18d93825199114015dbc3e9a449067a1394038fa87b026a9fc6d853b44456cc1,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1R(C-E)TxN.xml,b22fabb1841f3e89aa5dda30e54981cd83082e07cddfa74484ebb9c2d75d5ef3,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1V(C-E)Ix.xml,97e3664649d271ad0f93d2de1c4edb51ce5593708809a9403ee26990b216c471,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G0C1V(C-E)Tx.xml,ddf8d979096d4571a74505f1fbd058578354665be96ab911e94e344116dd8409,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411C6Tx.xml,c8b6f74b3653b8b78b2b2390813e72c0577cdf43bdea3b088722910d5e50987d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411C6Ux.xml,ef21fbbfcbd3c5bf2efd96e7c4eaaa7a125a3a15a41a01911d035471089592d4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411C8Tx.xml,23f45c70294b6c0e41e4da6bd4a6d3f8a8538bd02cc5cff8c95596d69804c115,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411C8Ux.xml,59fdbc0e6a31c5b33bc947472a5bf3e792522fcab117f37b2b2e0fea6df5fbc5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411CBTx.xml,db546fee27974674cf43203403b39d96bb81b01b2da93d997d34c1605b6b5193,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411CBUx.xml,98b46ecd6592d2f62f5fd8be40b497af9628e07ff066b66e8984970c6a59c53b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411CCTx.xml,34331557a13b8986916484d8951689a10056c93b1b469a3b732d582536aeebba,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411CCUx.xml,cbc77ae2ba1df85972b048782d873f0dd7f5756c394ef9a0bea32ad102f1a429,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411K6Tx.xml,db4914c258cb986910e93e1c3dbc9aa2bfa316d2701c9f2be2748c118b58d8a9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411K6Ux.xml,0e07a0c3da9c5e04ef148401a80a361f1568e88eb424c7950fe015b5ad8559d0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411K8Tx.xml,a09295dff7e37dbd882b632bde1870f3230c6d5cb697badeb62b9ad8d8fc4c82,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411K8Ux.xml,e07a6dbf446c5baa91eed52513e7558e427dda2849b059d0c160fa7e4c8ba728,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411KBTx.xml,2160d1ccb4843485078a21edfe3e70bac38a222a29f1b11b0948dfef54a93070,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411KBUx.xml,4637378c31ffd51f24c7669cb90562b4efd70c1bed35c8514c45d13ec2988313,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411M6Tx.xml,9dae0cdaa1ee64ed4e91f46d1bc2c38bf43572d642cc68ab1a01d4a888e9ee8f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411M8Tx.xml,b076760dd4570783b7679ce2c147682ef575abe57497efa62f7c293a2110f4d0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411MBTx.xml,e6dfff67159e2a6916212ba96a639ec16ef844ea653f586fcd89dcccd696b254,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411MCTx.xml,e96b763f8b6ba549385c5d14e607fd8c24a40bb7e73995123652572fc57117b4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411R6Tx.xml,33f0267eff21b2664c98e60a0586356c1d85781b75a4dc28659e7e04476a276b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411R8Tx.xml,4d776aa35863cf6be0e8f2345973b927fff10de2b8ebe7a699d0204c7ef54a44,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411RBTx.xml,f405aa40d209a3add91702fa32970005f894d11c373bf2ceaa1c84ad075e427c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G411RCTx.xml,10e82cd3381db4fbba57d089f3c12b673fe82fc0123b38c95609204a36344f1c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G414CBTx.xml,95cfdfed85d76efe2dbee4d9d78bd71116d9771edaf5d6b941cb694c02e333d7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G414CBUx.xml,ba593edf26e5ec5852ffe3156a320ac8931d41944170b56a3275c6d1118d19ba,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G414CCTx.xml,d3a48c4ac0b0ac9157aaab34152536f326df37f0428cb673554113838ae45c85,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G414CCUx.xml,47b08184a813e7e5b1c2091474bd9a4da0e6618d160a526e6ebf926b72a5572a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G414MBTx.xml,165417400c607b611e91bd245c967e7374116d0e64cad41112a4e55927faedd2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G414MCTx.xml,55b82d1103e44a4d82d8fd4dbac5b7a3f3c41bd94207cad3bb0b52dcbb9e8aca,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G414RBTx.xml,68ff1d47538cd5195a959199029f80c85cefac3b9e353238c6f13dbf287887ec,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G414RCTx.xml,fa19eea3c74c7444b39ff0441d7ff86b4d430f82ad6892524adbf6bd3bbb9c14,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G414VBTx.xml,91e6a0c7ef4d186336f964fc78dc388058729d7c3fb1fdc06ea16c4be5ee4cdf,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G414VCTx.xml,76919dba2a3408d2448944638e556120ba24b583e0559fedd2c3b72e7fb57c38,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G431C(6-8-B)Tx.xml,b237d8e12af4f8894b3f9d2e45b792659903f0307d1c03a7ef3ff51536db59c0,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G431C(6-8-B)Ux.xml,6b2a70e28088bd47e57aa3817acccf741d5dc71a4e4af277e5d290afa182ef92,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G431CBTxZ.xml,fc58723ae17fbe10878b711c8ee09953f9d01ea7e8ebbb8750ea6b80692b1983,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G431CBYx.xml,8f4da897619d5ffc4ad583c6c127bd8892114959d2d87df23b6ffa2cb6298ada,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G431K(6-8-B)Tx.xml,a2a68f6248c80da6d21a5be755f9f369a685f936722a7df674029fb6407870db,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G431K(6-8-B)Ux.xml,2754c8fa9a562f6c9c27b65cfe3b6d545ac9bef2bfb9ecd2a485857f13246985,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G431M(6-8-B)Tx.xml,68f8ba14383c7ea9ef9222a21c36baac285a1b0c1c811e6d36270ba55532334e,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G431R(6-8-B)Ix.xml,2f75abdcd3cfdcac75e1f77731e26ceffda344eb42d1de40be80d484f70d14d2,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G431R(6-8-B)Tx.xml,4d3522ea2360bc3a7fdc4e84de3c49964f5b134f5b83064d0d478e54afef6bb2,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G431RBTxZ.xml,e348c806d840cdd05f13fd7095a2bc65398200d5691ebc4ed09037edcb281bb8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G431V(6-8-B)Tx.xml,6862f4a4895317f87b31b67ea5985c5959f2227ad27e36d0478e211f0c04f3ff,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G441CBTx.xml,4c2e45d4ed319e0a38b94033f6fc2df49c9e7886934aa4cefc933cb966c957c8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G441CBUx.xml,cf0066ffe4191936f3dc345597b02dd45f1c74c97c58faba9c4844ce2f0ee150,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G441CBYx.xml,54cd3c14ee3259c11f30a5594d33c4e68780cd32c4a3ac47d2920564c9ba9cd4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G441KBTx.xml,853e83debddf952483e2390b9343e191269482caaced87647b3942af16b64517,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G441KBUx.xml,49a24f8ff2e6a3ffb6e39be97d599aaf907d73802693acfb3ccc42bf15e790e7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G441MBTx.xml,bd77efdea0a3b658d3797db13e7fca507b99808160a029aa5e2ffb031228daa9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G441RBIx.xml,205e6b33e285c43c93ab2fe3a9688a7d007133fe92d6f82d4b36835d2815ac8f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G441RBTx.xml,7a300789bc8901e94df841c495b829e560039c05391ef7359e06af7741fe275f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G441VBTx.xml,8611018f136397d9dacfb5da0b1c072ff30ae268dc75d0b1369a7f3f13d4da71,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G471C(C-E)Tx.xml,2ea0511857543290e781b307e9879b56b5f46e9d03b7f56592e6f089db8a7574,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G471C(C-E)Ux.xml,85eab199a80243dac8bbbf5d6172a2da274c456c5e01a6fa78c379927b9efdd3,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G471M(C-E)Tx.xml,6a63888985a81866ec25e4f48fb45bfd668992942b66a72cc9c9ee59c05ec189,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G471MEYx.xml,391d6de2a01df3308dbffbbc333fe5219001c69ffbd6ef871e1c3f558484d39d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G471Q(C-E)Tx.xml,9d350654fd8243583f20ce3286098ec7918b42438aad82212e8fc36d718c7ae0,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G471R(C-E)Tx.xml,c1143b255603bcb667bdaf19c7bf314209b4421e7a9d0d017210044dae36a217,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G471V(C-E)Hx.xml,a259bb200ade9efc6567eab98913ece1647558c1cf06690a74c8c74aa1d7502f,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G471V(C-E)Ix.xml,da29d79d12598847ef5db5bc399925cae44f353ab22f1f0e7c5bf827f5b96224,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G471V(C-E)Tx.xml,49e584b24f5d82178e6bf5dde64091f6c6472895a3207e227402b4600f48df0c,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G473C(B-C-E)Tx.xml,8dfdd211bff85dd79f41f6907b5033c266ef1526f00db3c779a9ff079254b49e,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G473C(B-C-E)Ux.xml,d4f24e27e33cd954126b39e7c325a4c3bc46580835125f0cd138f48a733acc2b,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G473M(B-C-E)Tx.xml,4b6c75180b3384f1e9fb6ca8f50db3c914db4c506dcc0b7ecdd680fbee05ec32,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G473MEYx.xml,b57c087697bdf990c7cd16cc42052b4d7b59c57dbfabb354d7c5c419165b554a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G473P(B-C-E)Ix.xml,77c931cbc95a31f74061482e67574b090318b92b701eca84081b59aa067d71c2,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G473Q(B-C-E)Tx.xml,ac4a122ee1fc0027a928d04542f6bf29c8080372aadf2ba51c1f8f957c7f0acf,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G473QETxZ.xml,7864042631e2b334bf4217239f1cf40774e3da8f2689f0789cad318a2b9e758f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G473R(B-C-E)Tx.xml,262eb6616500ec27f624b9381ea91dc44a94dc6d59a949a3fc5cac4935450bc0,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G473RETxZ.xml,bffa7b580354ba2e17d761651d9e1344068ffb910981223e274c7cd0477f99f4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G473V(B-C-E)Hx.xml,567be33bb924ba2f67a3f63b38580db6912ddfa600a92fd3806da62def76f3d2,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G473V(B-C-E)Tx.xml,841f4d532130b34f7733cb6e8cdfe32c1bc4f39c3b013ab9db9995c65238cfcf,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G474C(B-C-E)Tx.xml,8805d5119da014d21eaf3e0ca59fc63d7088e341a46729ec1736b5f383222b16,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G474C(B-C-E)Ux.xml,3c6d5e1e86c0cff6bfe19c284dd3353ba530a8c41552bfc0f747e5cb69a7ce99,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G474M(B-C-E)Tx.xml,750157c1a0f9e0cf6380950471bebf39478a17602cf1114351536632516320d1,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G474MEYx.xml,c6ab28db7ae5dd822aa7cede56974f60c5d6ee5e8a6dce37ec78b20b4f509169,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G474P(B-C-E)Ix.xml,06c31ee260b9ec4d9d0c8bd29cc986b207caa66745954ab9a6b2cb6d89786cf5,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G474Q(B-C-E)Tx.xml,0eae6306aed7b891915d0518af30ea559183fbfb8a81040adfca5488f082142d,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G474R(B-C-E)Tx.xml,f6a40cd207e9ca77e1a950233cc5e46fc1c02417153a7bc4874d54fb66e572a7,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G474V(B-C-E)Hx.xml,0360e0f97493c52a2c16cd6306059353923542aa1f9c59a00b581312b09a0ef0,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G474V(B-C-E)Tx.xml,509c5f8ed125814bfc7b71c0287d13dc1366b9075ef03c06fb42bdabe2cb3508,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G483CETx.xml,9cea35c57dd5d8b90b2b20164b03e735b1b58eb5c660fa6108a8783a4f196bfd,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G483CEUx.xml,3b911dceda23edb7ed5ff5c146f944f17720db96c194c622d2648c32143a4c0b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G483METx.xml,a31ae535f17314010589d44bd390c79f20682b0a68c40539cdc9bad94a1ade5c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G483MEYx.xml,70820c2085eeb4f8cc4c5a638977c74a9f121dd098c4ff72cf1ebaf9e9211e55,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G483PEIx.xml,0af1ecd333c0f78b43f1597254d1d454768d925287830669b8518ec76acdc01b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G483QETx.xml,c38c6734bd59c0047068955e78b75a97bfad131a7543636b8e6be91d6c9e1a4b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G483RETx.xml,2b24f60a4d0efab7c0194c455f7d64d805a08d4d0d78a0e1a4ca468169424855,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G483VEHx.xml,8b1aa20f10e3cc00474638895cdd8d16e89254b95165d76163bdbf4ad3745d91,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G483VETx.xml,6c61a2ec8bc6edfb73a3323c3d3f532e2acefeabceffb6cc7dc08d3b4b3d6975,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G484CETx.xml,0816057742778de02bc302b53b2ba26709cd72b32cad5e710a2bcea0928c6686,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G484CEUx.xml,4c06cd38ccf16bf781c7c32d812aaa56ba3acc00a4cd7bde068efd4b0770ead6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G484METx.xml,0bc1cf6bc5d435a6f3fa07d6874adddb54f3af5bf216e01c83d7e8c61f3fa7e7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G484MEYx.xml,0add829f25b0221fc5d34674a006e1a543c5f9209f0fe80c1303730521906c82,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G484PEIx.xml,203bb1dfc70e9442fe115015dd9b4927650b55dae6a5e388b4f3a8319b813abe,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G484QETx.xml,994845a818a22ee7a0cd545b3a1f98d9e7a550bcaf1656fe92a6c78cc4cce5b1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G484RETx.xml,95a5df5b46b76fe6680d78c85955a512392823e50245272b46432c5f7d7d6ae6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G484VEHx.xml,d7aa1bd23b82be0e34441e499eb1ecbe8e6e968706587c85c9701ea09b010b9d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G484VETx.xml,84968f68307c259a6c81d339a9038b1b1a20ded70d8ae2fb551f423fccec6070,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G491C(C-E)Tx.xml,f3bbce3dd81da56c7905598e31ed22e41b3f7267456ac7bd0833f69cca05aaf2,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G491C(C-E)Ux.xml,f1bef46545cf8ec08aa44bea334df96e880f13b9a815bee1daf9f58d482bcf70,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G491K(C-E)Ux.xml,8808ad3cd2d69dd605dd8f55f4f2beaabc4ac9d94932fb6be311d1a627ae9fba,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G491M(C-E)Sx.xml,e30e3ae19abc679a322c75092f72baa66802413c967624ede5e60f9cdaa770e0,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G491M(C-E)Tx.xml,fd42c6d9953a18246367a9c86d5189c62bb5f7cef87e846e3265f4541d64247a,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G491R(C-E)Ix.xml,ac0da758e5a25ed947cea82cc479ed369c37f1adb61cfb34ceb0dedcc40665da,2
